/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('right', 'green', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.37
 -- left : 0.05

('forward', 'green', 'left', 'right')
 -- forward : 1.35
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -7.98
 -- None : 0.00
 -- right : 0.00
 -- left : -5.49

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.25
 -- None : -2.84
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.86
 -- left : -5.26

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- None : -2.21
 -- right : 0.28
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.31
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.21

('left', 'red', None, 'right')
 -- forward : -4.62
 -- None : 1.43
 -- right : 0.00
 -- left : -30.36

('left', 'green', None, None)
 -- forward : 0.08
 -- None : -4.18
 -- right : 0.89
 -- left : 2.08

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.79
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.85
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.73
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.00
 -- None : -4.17
 -- right : 2.43
 -- left : 0.31

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.36

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.46

('left', 'green', 'left', None)
 -- forward : -0.07
 -- None : -2.59
 -- right : 0.00
 -- left : 1.72

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.61

('left', 'green', None, 'left')
 -- forward : 0.00
 -- None : -3.22
 -- right : 0.28
 -- left : 2.12

('left', 'red', 'right', 'forward')
 -- forward : -4.74
 -- None : 0.98
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.07
 -- right : 1.43
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -5.41
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -7.18
 -- None : 0.09
 -- right : 1.20
 -- left : -16.72

('left', 'red', None, 'left')
 -- forward : -5.43
 -- None : 1.51
 -- right : 0.23
 -- left : -5.50

('right', 'red', 'forward', None)
 -- forward : -19.97
 -- None : 1.43
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.76
 -- None : 0.00
 -- right : 0.37
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.46
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 1.63
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.64
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.50
 -- None : -2.80
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.80
 -- None : -2.70
 -- right : 0.00
 -- left : 0.12

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -29.45

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 1.15
 -- right : 0.00
 -- left : -8.04

('right', 'red', 'right', 'right')
 -- forward : -4.79
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.30
 -- None : 0.00
 -- right : 0.52
 -- left : 1.19

('right', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.08
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -9.68
 -- None : 1.81
 -- right : 0.96
 -- left : -10.12

